food_name;taste_embedding
Robusta coffee;"[[-0.31381923  1.1969359   1.6643977  ...  1.1859779  -0.81889707
   2.1082714 ]
 [-0.36614385  1.4028399   1.6309246  ...  1.0897691  -0.7853442
   2.1718194 ]
 [-0.32931292  1.5223628   1.5712401  ...  0.87639767 -0.64124405
   2.1826317 ]
 ...
 [ 0.01463931  0.04714796  0.14437474 ... -0.03189033 -0.02858863
   0.1765332 ]
 [ 0.42421     0.40849128  1.1364092  ...  0.63662916 -0.29849598
   2.1700373 ]
 [ 0.35196903  0.39295182  1.1471692  ...  0.5654939  -0.2804041
   1.9874791 ]]"
Rock ptarmigan;"[[ 7.1859792e-02  8.7960668e-02  4.0153366e-01 ... -6.7120709e-02
  -7.0839345e-02  4.0511936e-01]
 [ 6.3061632e-02  1.1194745e-01  4.3235412e-01 ... -9.0434015e-02
  -1.3883312e-01  5.2234113e-01]
 [ 6.6540681e-02  1.3015030e-01  4.9538881e-01 ... -1.3611911e-01
  -1.3860080e-01  6.0337210e-01]
 ...
 [ 6.4793024e-03 -5.7437564e-03  3.4040809e-04 ...  7.8215189e-03
   1.1108113e-03  8.0419146e-03]
 [-9.8348269e-03  3.9004863e-03 -5.0746920e-03 ...  5.4391050e-03
   5.0661815e-03 -1.9788253e-03]
 [-7.6382770e-03  2.6609767e-03  6.0870908e-03 ...  2.1523989e-03
  -6.9695950e-04  7.5413119e-03]]"
Rocket salad;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Rocket salad (ssp.);"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Roe;"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 1.1358116   0.11222905  2.0371766  ... -0.17033973 -0.45234683
   2.0035033 ]
 ...
 [-0.66267884  0.49850643  0.10792326 ... -0.8785894  -0.22485782
   2.429857  ]
 [-1.7921194   0.04300282 -0.4598646  ... -1.1163819  -0.05551811
   2.8285236 ]
 [-0.23557845  0.40463617  1.5789628  ...  0.451075   -0.45942128
   2.3220088 ]]"
Romaine lettuce;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Roman camomile;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Root vegetables;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Rose hip;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Roselle;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Rosemary;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Rosé wine;"[[-4.83609736e-02  1.73664480e-01  8.54440406e-02 -4.74245176e-02
   2.26778105e-01  8.29530582e-02 -7.44894072e-02  2.42461234e-01
   1.29537061e-01  8.61418694e-02 -6.84398040e-02 -2.07874611e-01
   7.49850944e-02  3.68988067e-02 -1.07525334e-01 -1.71583295e-01
   1.97165951e-01 -2.15257972e-01 -8.81574154e-02 -7.25115389e-02
   1.12947509e-01 -3.95200551e-02  1.35708019e-01  6.50291592e-02
  -3.35328579e-02 -4.10445035e-02 -5.02316048e-03 -8.16333592e-02
  -4.08807695e-02 -5.01375087e-02  1.15920827e-01  9.46125090e-02
  -9.34163705e-02  1.88624654e-02  6.09628260e-02  2.37074029e-02
  -5.84500134e-02 -9.83432606e-02  2.22789913e-01 -4.48293872e-02
  -1.21788897e-01 -1.16060160e-01  4.71716858e-02 -8.42065513e-02
  -9.10975188e-02 -1.21764377e-01  4.55470243e-03 -4.63538617e-02
  -2.90003195e-02 -6.62740692e-02 -4.29695360e-02 -7.39847496e-02
   3.01862452e-02 -8.91299322e-02 -1.45849153e-01 -8.81500170e-02
   1.88862368e-01 -1.19243741e-01  4.41658869e-02  3.55259366e-02
  -8.17403197e-02 -7.88478740e-03 -8.20578784e-02  2.13356659e-01
   3.39016989e-02 -2.32967418e-02  1.40651003e-01 -1.09453760e-01
  -9.30251703e-02  2.22541429e-02  8.41184184e-02  1.39761358e-01
   8.64871517e-02 -1.27999008e-01 -6.80645779e-02  2.04074639e-03
   1.65051688e-02 -4.78428900e-02 -3.41226207e-03  2.46978149e-01
  -1.66042179e-01 -2.74432823e-03  1.62763111e-02 -6.91706389e-02
   1.67357653e-01  2.57985722e-02  9.96297598e-02 -1.59559727e-01
   1.21098757e-01 -7.07727969e-02 -1.03519045e-01 -9.47008505e-02
   1.29472734e-02  1.09624945e-01  1.03965119e-01 -1.56243205e-01
   1.36735514e-01 -3.10460646e-02  3.65174115e-02  3.32163364e-01]
 [-1.32663622e-01  1.54888988e+00  1.76041162e+00 -3.77178669e-01
   1.17355907e+00 -5.82538605e-01 -2.34084174e-01  1.93614960e+00
   5.23431838e-01  5.87505162e-01 -9.10609484e-01 -3.10711670e+00
  -3.87531519e-02  1.52714670e+00 -9.84059155e-01 -1.11056912e+00
   4.36160475e-01 -2.28516787e-01 -6.89651489e-01 -1.20751345e+00
   1.04557860e+00 -1.46878541e-01  2.21033883e+00  3.29072416e-01
   5.12161970e-01  4.79132652e-01  8.63186456e-03 -5.04471064e-01
  -9.30878162e-01 -1.77388132e+00  9.76280749e-01  6.40851021e-01
  -1.56012547e+00 -2.50027537e-01  9.30220127e-01 -1.03357077e+00
  -3.30048978e-01 -7.57140696e-01  1.46166587e+00 -6.27096653e-01
  -1.05134821e+00 -1.63049936e-01 -8.11477244e-01  3.38112824e-02
  -4.67496775e-02  4.08505052e-02 -1.17191792e+00  8.55639204e-02
  -1.49399742e-01  6.82403803e-01 -9.31018293e-02 -1.52214587e-01
  -1.19407344e+00 -6.52089953e-01 -9.50856388e-01  1.40783727e-01
   9.24381077e-01 -1.90192610e-01 -2.27666184e-01  3.77906352e-01
  -4.84719872e-01 -3.63986075e-01 -3.74579847e-01  1.98837435e+00
   1.22689553e-01 -3.55000973e-01  3.26305255e-02 -8.54281664e-01
  -1.42942190e-01  5.42815447e-01  5.16034603e-01  9.43022668e-01
   8.54794860e-01 -1.12143791e+00 -8.99437547e-01 -2.11560936e-03
  -8.60823214e-01  1.63662240e-01  6.04251511e-02  1.62527418e+00
  -1.64009535e+00  5.71939349e-01 -4.23929751e-01 -7.14605987e-01
   4.99026388e-01  2.91745048e-02 -6.45184577e-01 -1.14285409e+00
   3.64329576e-01  2.59492129e-01 -4.38849896e-01 -6.38013780e-01
   2.60234773e-01  6.79364741e-01  9.50136125e-01  1.77619942e-02
   1.29567909e+00  1.73418537e-01  5.12241423e-01  2.79127645e+00]
 [-2.05288082e-02  7.05584213e-02  9.52689797e-02  4.45136502e-02
   1.30051658e-01  1.27733173e-02 -7.57823661e-02  8.43096972e-02
  -7.01915622e-02  1.05391592e-02 -8.18691999e-02 -1.69853196e-01
  -3.44639830e-02  5.73154837e-02  9.90585238e-02 -7.24173337e-02
   3.00700236e-02 -4.13313098e-02 -5.61171072e-03  4.67812316e-03
   2.26101968e-02 -8.60745832e-02  1.40615553e-01 -2.05672882e-03
  -1.29993381e-02 -5.47083560e-03 -3.22124804e-03 -3.13109197e-02
  -3.12561728e-02 -3.30262966e-02  3.96253951e-02 -2.43591107e-02
  -8.30974579e-02 -3.57696116e-02  7.89094716e-02 -4.29353155e-02
  -8.38161539e-03  2.76732594e-02  2.48514712e-02 -5.32936072e-03
  -6.48187622e-02 -7.41732121e-02 -3.53642777e-02  3.27541865e-02
  -1.21386396e-02  1.21095357e-02  1.00423865e-01  1.38435466e-02
   2.39198767e-02 -3.33561450e-02 -7.91338214e-04  5.42637390e-05
   6.16126917e-02  7.33062923e-02 -1.90324243e-02 -1.78793613e-02
   9.22962651e-02 -7.00292662e-02  3.59716755e-03  1.61612883e-01
  -1.86168943e-02  3.91839780e-02 -5.57972677e-02  1.00719742e-01
  -7.65398368e-02  1.74948443e-02  3.11141461e-02 -2.45620999e-02
   2.85933279e-02  2.40986869e-02  4.96262126e-02 -2.65095700e-02
   4.01527770e-02 -5.20708039e-02 -4.66400348e-02  3.93783785e-02
  -4.14939830e-03 -4.85610552e-02 -4.83643673e-02  8.42350442e-03
  -8.29379112e-02 -1.70713682e-02 -3.78790013e-02 -7.77685270e-02
   2.84735789e-03 -5.47105595e-02  5.48586175e-02 -1.43797085e-01
   6.19316250e-02 -5.13502508e-02 -9.34021547e-03 -7.04249963e-02
   1.77520071e-03  6.24399632e-02  4.62166332e-02  3.41376550e-02
   5.37559949e-02  4.70964909e-02 -1.79782230e-02  1.79240227e-01]
 [ 6.50057644e-02  1.77234992e-01  4.82659459e-01  5.56310154e-02
   2.41040573e-01 -6.36672601e-02 -1.71418965e-01  2.20293596e-01
  -1.67475149e-01  5.71952574e-02 -1.85528621e-01 -4.60487634e-01
  -1.04187161e-01  1.60687849e-01  1.57520011e-01 -1.90570787e-01
   3.11654862e-02 -2.41674766e-01  7.48237818e-02 -1.48269087e-01
  -8.90747830e-03 -1.39484316e-01  3.90634090e-01 -6.02103444e-03
   1.53782323e-01 -6.03032894e-02  1.53221339e-01  1.51068466e-02
  -1.21554114e-01 -2.02202559e-01  8.26518238e-02  2.10509039e-02
  -3.43563437e-01 -2.66999323e-02  3.09608370e-01 -2.04765528e-01
   4.92794290e-02  3.83692756e-02  4.07499373e-02 -1.28373310e-01
  -9.70715210e-02 -2.24214822e-01 -2.07704574e-01 -5.54610342e-02
  -6.60529062e-02 -1.38335349e-02 -9.63474140e-02  2.17641741e-01
  -2.16633920e-02  4.41594422e-02  3.64261121e-02 -4.71258163e-02
  -4.76807244e-02 -3.66197415e-02  6.53678477e-02  5.58309294e-02
   2.10233465e-01 -5.21643944e-02 -2.35375427e-02  2.84034044e-01
  -5.61977029e-02  2.10155502e-01 -2.94561297e-01  3.30274135e-01
   7.26546794e-02 -4.92279567e-02  5.68436831e-02 -1.02279410e-01
   1.55680522e-01  1.94866836e-01  1.01843916e-01  1.65030032e-01
   1.28389806e-01 -3.02712440e-01 -1.24526871e-02  2.29657128e-01
  -3.81000489e-02 -7.78814256e-02 -1.00203887e-01  1.73086897e-01
  -1.15450442e-01 -1.51449367e-01 -1.69955287e-02 -1.56862304e-01
   8.37786123e-02 -9.91189927e-02  1.77847371e-02 -1.82090983e-01
   1.23164967e-01  8.66034999e-02 -7.66486079e-02 -2.14983463e-01
   2.01014504e-01  1.47453234e-01  1.40654191e-01 -2.66746003e-02
   1.24335930e-01 -6.92349896e-02 -1.17210865e-01  5.19040287e-01]
 [-1.48337521e-03  8.18355009e-02  1.58252686e-01  3.64004709e-02
   9.69455987e-02 -6.67108549e-03 -8.47123936e-02  8.94663706e-02
  -8.12006593e-02  3.24982628e-02 -6.57452345e-02 -1.81067288e-01
  -3.06583885e-02  9.92813706e-02  9.21620578e-02 -7.27418587e-02
   1.78900845e-02 -7.27399886e-02  5.27451653e-03 -4.83479016e-02
  -3.80412373e-03 -3.20710465e-02  1.21483684e-01 -2.42517348e-02
   1.45025058e-02 -1.32313147e-02  4.47483249e-02 -6.50086615e-04
  -3.50949839e-02 -9.16425809e-02  3.34863700e-02 -4.39390764e-02
  -1.10957772e-01 -1.34792952e-02  8.35440606e-02 -7.75402337e-02
   3.25247943e-02  4.93059084e-02  1.14053199e-02 -5.07512838e-02
  -3.07960827e-02 -9.18963850e-02 -9.27430466e-02 -6.96414383e-04
  -1.65568814e-02  1.27090765e-02  3.79145592e-02  1.32908542e-02
   1.94979440e-02 -1.54752312e-02  4.79542371e-03 -4.47200313e-02
   4.61914623e-03  6.48441212e-03  4.04155403e-02  1.59949884e-02
   6.68897480e-02 -1.24979084e-02 -3.53810191e-02  1.09644473e-01
  -6.17991760e-02  6.76704720e-02 -6.21947572e-02  1.11895397e-01
   3.18003655e-03  9.58687067e-03  1.84626319e-02 -3.95178534e-02
   8.14397782e-02  4.11532596e-02  6.09380938e-02  6.03878610e-02
   2.85696592e-02 -8.10797587e-02 -2.15032115e-03  3.39477062e-02
  -7.81700574e-03 -2.92356107e-02 -2.31816564e-02  7.33123794e-02
  -3.51697616e-02 -7.20285401e-02 -1.38419410e-02 -5.33085614e-02
  -5.02046710e-03 -4.67569381e-02 -2.10893224e-03 -8.05616006e-02
   3.48230600e-02  3.27813700e-02 -1.43483561e-02 -8.76713097e-02
   5.58012910e-02  3.84509563e-02  2.09862683e-02  3.04890182e-02
   5.05937897e-02 -1.25830201e-02 -6.32500127e-02  1.62851185e-01]
 [ 2.94084456e-02  1.54733837e-01  3.45573843e-01  8.51631463e-02
   1.43233463e-01 -2.41534300e-02 -1.80680439e-01  1.43867940e-01
  -9.01660323e-02  6.45967722e-02 -1.46443278e-01 -3.34078878e-01
  -3.11741997e-02  1.54006153e-01  6.52885661e-02 -1.53666899e-01
   6.72871200e-03 -1.35249093e-01 -1.37282545e-02 -9.41214710e-02
   2.10329872e-02 -5.68332523e-02  2.32677907e-01 -1.32701676e-02
   4.56590615e-02 -3.74016911e-02  9.28675458e-02  2.42730211e-02
  -4.06692177e-02 -1.67910591e-01  7.77865499e-02 -6.55640885e-02
  -2.32767209e-01 -6.34361207e-02  1.75754875e-01 -1.88042969e-01
   3.79585288e-02  3.79620492e-02  6.39613271e-02 -1.01084247e-01
  -6.38340786e-02 -1.19606927e-01 -1.83622494e-01 -1.23667680e-02
  -2.49198899e-02 -1.57088768e-02 -2.90539190e-02  4.97656614e-02
  -3.83229963e-02 -4.22497746e-03  2.34901551e-02 -6.42443001e-02
  -3.34577896e-02 -2.22298484e-02  2.63148118e-02  3.69239189e-02
   1.57961249e-01 -3.97910327e-02 -5.71779758e-02  1.33051664e-01
  -4.34202924e-02  8.02440867e-02 -1.63714573e-01  2.25307018e-01
   6.43836334e-02 -2.24355757e-02  3.68356705e-02 -1.12821721e-01
   1.28666252e-01  1.20243482e-01  9.97447968e-02  1.79425329e-01
   5.16722091e-02 -1.82794049e-01 -4.85774735e-03  5.62550537e-02
  -2.85885613e-02 -4.24905717e-02 -8.74250103e-03  1.74546212e-01
  -8.64941478e-02 -1.17106333e-01 -1.51998485e-02 -1.02180287e-01
   1.11517161e-02 -2.84272935e-02 -2.05466766e-02 -1.06759876e-01
   4.47383486e-02  7.86922053e-02 -6.18103109e-02 -1.57487631e-01
   1.30674392e-01  7.85916373e-02  7.70753920e-02  2.86007896e-02
   1.35774612e-01 -5.49777113e-02 -7.82483816e-02  2.94978231e-01]
 [ 2.80770659e-02  1.00823939e-01  2.24446848e-01 -3.24851014e-02
   8.07542503e-02 -8.15811008e-02 -1.92640312e-02  1.59165457e-01
   3.01277377e-02 -1.82654914e-02 -3.64227742e-02 -2.01137856e-01
  -2.84922514e-02  7.22920382e-03  3.86489443e-02 -1.34618022e-02
   1.36214243e-02 -1.40311494e-01  3.30792367e-02 -8.82743970e-02
  -4.12148908e-02  1.01506850e-02  1.09788299e-01 -5.62471384e-03
   1.26562556e-02  4.04503942e-02  5.93284406e-02 -2.39421204e-02
  -3.10283005e-02 -1.23309597e-01 -4.23488393e-02 -4.54276502e-02
  -8.62737373e-02 -3.23850885e-02  1.12111807e-01 -8.76523256e-02
   5.64951412e-02  2.15548892e-02 -3.88698354e-02 -4.79220897e-02
  -4.01815847e-02 -7.32200518e-02 -8.39480013e-02 -5.76213524e-02
   1.29780127e-02 -9.06266868e-02 -7.79673308e-02  4.04608659e-02
  -1.08462520e-01 -4.77793277e-04 -2.47976333e-02 -5.53117022e-02
  -6.59452677e-02 -9.10237059e-02  5.27670905e-02  6.64912909e-02
   2.07524281e-02 -1.20958686e-02 -1.27209909e-02  3.72269899e-02
  -3.52771059e-02  1.33502662e-01 -7.20383227e-02  1.47646666e-01
   7.20544755e-02  7.82690942e-02 -3.28557305e-02 -3.21216658e-02
   6.03695698e-02  2.02275012e-02  5.97044677e-02  8.66249651e-02
   9.11094844e-02 -9.83424485e-02 -4.26673442e-02 -2.95396196e-03
  -1.61618590e-02 -3.03622819e-02 -2.11345982e-02  9.33835730e-02
  -5.20354696e-02 -1.26297206e-01  2.17734966e-02 -1.45130837e-02
   1.44486595e-02  2.54011936e-02 -7.35746250e-02 -9.39633977e-03
   5.31171821e-02  2.38366500e-02 -5.11879176e-02 -7.26581290e-02
   7.26754665e-02  1.16358073e-02  2.25210041e-02  3.87958810e-03
   4.94573601e-02 -2.59365179e-02 -5.65485358e-02  1.42417803e-01]
 [ 1.65250748e-02  2.94832140e-01  3.38542044e-01  2.13029683e-01
   2.20853820e-01  2.07453151e-03  1.02305245e-02  4.04739350e-01
  -1.12215780e-01  9.19760019e-03 -2.83519924e-01 -3.46782267e-01
  -6.49492741e-02  1.90203086e-01 -5.22356741e-02 -2.41075709e-01
  -4.03061509e-03 -9.38980505e-02 -3.16925719e-03 -4.50471520e-01
   1.04428649e-01 -1.86055377e-01  3.43599796e-01 -3.97479832e-02
   3.37479591e-01 -6.11853674e-02  6.63451403e-02  5.47105148e-02
  -1.92761719e-01 -2.57822216e-01  9.61980037e-03  5.83367534e-02
  -2.44780764e-01 -2.04290509e-01  3.21367860e-01 -1.64312556e-01
  -4.37290482e-02  4.53380495e-02  7.66052827e-02 -3.08532834e-01
  -2.00158387e-01 -1.28655225e-01 -1.14370644e-01  6.22623451e-02
   1.34164859e-02 -1.81921333e-01 -3.07827711e-01  2.60712743e-01
  -1.97940737e-01  1.14695482e-01  1.78629056e-01  1.34146750e-01
  -2.52196491e-01 -8.96788165e-02  1.30596645e-02  6.02575317e-02
  -1.74548849e-02 -1.95687160e-01 -1.51328444e-01  9.89932641e-02
  -8.77310932e-02  1.05419740e-01 -3.21803898e-01  2.60654867e-01
   1.07124113e-01  6.90156147e-02 -9.98481959e-02 -2.96484977e-01
  -9.56608355e-02  4.46353219e-02 -6.06421046e-02  4.13333833e-01
   1.00233480e-01 -2.89443523e-01  9.87728909e-02  1.99906841e-01
  -1.68259695e-01  9.18149054e-02  2.11004801e-02  3.44109833e-02
  -1.24888279e-01 -1.47744566e-01  1.37520522e-01  6.48235157e-02
  -7.72629827e-02 -1.08120225e-01 -6.13840856e-02  8.72505829e-02
  -9.01695224e-04  2.61278182e-01 -2.16252550e-01 -1.02428250e-01
   1.91508949e-01  1.15411533e-02  2.45735407e-01 -5.32903820e-02
   7.27118924e-02 -6.99965879e-02 -3.78970355e-02  5.14848828e-01]
 [ 4.41421047e-02  9.25107747e-02  1.82361901e-01  6.52741641e-02
   3.59377377e-02 -5.84979542e-02  2.44223326e-02  1.97879598e-01
  -7.04361275e-02  1.33873187e-02 -1.13924399e-01 -2.29920536e-01
  -3.83735634e-02  6.30241185e-02 -2.69343462e-02 -1.18031576e-01
   2.88746338e-02 -1.04600996e-01  1.08841948e-01 -1.52410701e-01
   3.20245884e-02 -1.08878888e-01  1.66588485e-01 -1.98337343e-02
   1.24726251e-01 -4.16018702e-02  8.55021030e-02  6.00142926e-02
  -5.14448136e-02 -2.94513609e-02  2.72537563e-02  3.82934995e-02
  -1.30791277e-01 -5.07914573e-02  1.34183869e-01 -9.83324423e-02
   3.98421027e-02 -2.90312059e-03  4.74900566e-02 -1.45550787e-01
  -4.91873883e-02 -1.48907393e-01 -7.32556581e-02 -3.13982107e-02
  -4.99227755e-02 -1.22328803e-01 -1.24368049e-01  1.62142858e-01
  -1.67737603e-01  7.18431324e-02  5.34031577e-02  2.35924069e-02
  -7.27820918e-02 -1.53675631e-01 -3.27511062e-03  7.03678280e-02
   7.68161714e-02 -6.52021617e-02  1.47266639e-02  4.31775227e-02
   2.76328274e-03  1.07576489e-01 -2.06339344e-01  1.45994216e-01
   1.27629995e-01  7.78454319e-02 -1.30794067e-02 -7.76978508e-02
   6.61914647e-02  4.69189100e-02  1.36989160e-02  1.37517557e-01
   9.00564268e-02 -1.47504598e-01  6.47887662e-02  4.49434556e-02
  -2.35076286e-02  1.04456395e-02  2.25159097e-02  2.64398772e-02
   1.62533559e-02 -1.06235430e-01  7.48438761e-02 -4.72470298e-02
  -1.30192665e-02 -3.19575258e-02 -5.97099140e-02  3.93297598e-02
   5.51267341e-02  6.16728440e-02 -7.91348815e-02 -1.14413835e-01
   1.22643955e-01  3.73931229e-02  1.07461631e-01 -3.39032412e-02
   6.38559759e-02 -4.26509045e-02 -7.21237138e-02  2.93117523e-01]
 [ 5.38377501e-02  7.89498165e-02  2.55336463e-01  3.55576649e-02
  -1.27509106e-02 -9.28988755e-02 -3.63457203e-02  1.92801028e-01
   1.03005402e-01 -4.79077585e-02 -1.18745036e-01 -1.57672092e-01
  -2.00412236e-02  7.80834705e-02  2.68005710e-02 -2.80514471e-02
   2.41753180e-02 -7.69416615e-02  1.69692170e-02 -1.36486724e-01
   4.74813581e-02 -9.27256122e-02  1.52994975e-01 -7.00565726e-02
   6.63395375e-02 -4.38872240e-02  1.42801985e-01 -6.51235208e-02
  -8.83265957e-02 -1.18205160e-01  2.26516258e-02  5.34786992e-02
  -1.11316793e-01 -1.29031967e-02  2.00414702e-01 -6.75074458e-02
   1.80517994e-02  3.72871347e-02  3.28740850e-02 -1.70531049e-01
  -8.23266432e-02 -2.03969777e-01 -3.98365892e-02 -5.56127774e-03
  -6.55069426e-02 -1.72985405e-01 -1.53201059e-01  9.46175903e-02
  -3.28546353e-02  8.04024786e-02  3.85333337e-02 -1.81555580e-02
  -2.12103024e-01 -1.99952498e-01  9.30478214e-04  8.90355334e-02
   6.39150525e-03 -6.30350709e-02 -2.59158853e-02  4.30424362e-02
   5.91764823e-02  1.05647661e-01 -2.07659289e-01  4.23157103e-02
   1.07007645e-01  6.47343174e-02 -6.08322732e-02 -2.01290362e-02
  -8.48549828e-02  2.52080616e-02  3.01689524e-02  1.14911415e-01
   3.37483808e-02 -1.67531237e-01  5.43583408e-02  1.10559441e-01
   3.18055740e-03 -8.30985308e-02  1.19257029e-02  4.99810055e-02
   2.59113386e-02 -3.97154428e-02 -2.32454501e-02 -3.58488001e-02
   2.12647859e-02 -4.49370928e-02 -5.89416400e-02  6.30878285e-02
   6.56905845e-02  8.96222740e-02 -9.82145444e-02 -3.03892791e-02
   1.43776894e-01  9.19816121e-02  6.54864907e-02  1.74430143e-02
   5.74547090e-02 -2.35321037e-02 -6.72680959e-02  2.46536672e-01]]"
Rowal;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Rowanberry;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
