food_name;taste_embedding
Sea trout;"[[ 0.14347604 -0.17188193  0.38946664 ... -0.0669452  -0.4515402
   3.304527  ]
 [ 0.11576098 -0.34502065  1.3447846  ... -0.18985611 -1.5103245
   2.660531  ]
 [ 0.04163655 -0.1275859   1.2742791  ... -0.2825618  -1.577963
   2.257234  ]
 ...
 [-1.1809459   1.2341822   1.9779797  ... -0.14765754 -0.20154297
   2.7443397 ]
 [ 0.18088552  1.1104358   2.4320555  ... -0.2846371  -0.49482203
   2.1765773 ]
 [-0.2567443   1.6048967   3.1633651  ... -0.35793084 -0.35488793
   2.6740773 ]]"
Sea-buckthornberry;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Semolina;"[[ 7.9427880e-01 -4.3172342e-01  2.1000593e+00 ... -1.1763577e-01
  -2.7009973e-01  2.9009778e+00]
 [ 6.9005668e-01 -5.7348508e-01  1.8104652e+00 ... -1.0013737e-02
  -3.4396732e-01  2.7530189e+00]
 [ 6.2489694e-01 -4.6097070e-01  1.7422966e+00 ... -3.0933750e-01
  -2.4216619e-01  2.5577359e+00]
 ...
 [ 3.8126883e-01  7.4662000e-01  1.9642559e+00 ... -5.3512907e-01
   2.2625527e-03  2.1363246e+00]
 [ 1.1897707e+00  1.0450869e+00  2.9173374e+00 ... -1.3017502e+00
  -4.3898407e-01  3.3633497e+00]
 [ 6.5060943e-01  5.9444201e-01  1.5301406e+00 ... -7.2404194e-01
  -2.4253179e-01  1.8540269e+00]]"
Sesame;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Sesbania flower;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Shallot;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Shark;"[[ 0.14347604 -0.17188193  0.38946664 ... -0.0669452  -0.4515402
   3.304527  ]
 [ 0.11576098 -0.34502065  1.3447846  ... -0.18985611 -1.5103245
   2.660531  ]
 [ 0.04163655 -0.1275859   1.2742791  ... -0.2825618  -1.577963
   2.257234  ]
 ...
 [ 0.18088552  1.1104358   2.4320555  ... -0.2846371  -0.49482203
   2.1765773 ]
 [-0.2567443   1.6048967   3.1633651  ... -0.35793084 -0.35488793
   2.6740773 ]
 [ 0.01381639  0.5362704   1.7782924  ... -0.7526521   0.26942527
   1.4282138 ]]"
Shea tree;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Sheefish;"[[ 1.4347604e-01 -1.7188193e-01  3.8946664e-01 ... -6.6945195e-02
  -4.5154020e-01  3.3045270e+00]
 [ 1.1576098e-01 -3.4502065e-01  1.3447846e+00 ... -1.8985611e-01
  -1.5103245e+00  2.6605310e+00]
 [ 4.1636549e-02 -1.2758590e-01  1.2742791e+00 ... -2.8256181e-01
  -1.5779630e+00  2.2572341e+00]
 ...
 [ 1.0561813e-01  7.7946061e-01  1.8644619e+00 ... -4.4856763e-01
   1.4932009e-02  2.0319183e+00]
 [ 4.5358387e-01  1.1488559e+00  2.7491884e+00 ... -7.1297437e-01
   4.0204037e-02  3.1046882e+00]
 [ 3.8126883e-01  7.4662000e-01  1.9642559e+00 ... -5.3512907e-01
   2.2625527e-03  2.1363246e+00]]"
Sheep (Mutton, Lamb);"[[ 2.51468867e-02  6.86093867e-02  3.64102006e-01 ... -8.74522924e-02
  -5.28560095e-02  4.66447294e-01]
 [ 8.52073506e-02  9.79917720e-02  4.67394590e-01 ... -1.01423405e-01
  -1.08324580e-01  5.38137853e-01]
 [ 5.38197048e-02  1.26609281e-01  5.63202322e-01 ... -1.42106950e-01
  -1.20843388e-01  6.39975786e-01]
 ...
 [ 6.47930242e-03 -5.74375642e-03  3.40408093e-04 ...  7.82151893e-03
   1.11081125e-03  8.04191455e-03]
 [-9.83482692e-03  3.90048628e-03 -5.07469196e-03 ...  5.43910498e-03
   5.06618153e-03 -1.97882531e-03]
 [-7.63827702e-03  2.66097672e-03  6.08709082e-03 ...  2.15239893e-03
  -6.96959498e-04  7.54131190e-03]]"
Sheepshead;"[[ 0.14347604 -0.17188193  0.38946664 ... -0.0669452  -0.4515402
   3.304527  ]
 [ 0.11576098 -0.34502065  1.3447846  ... -0.18985611 -1.5103245
   2.660531  ]
 [ 0.04163655 -0.1275859   1.2742791  ... -0.2825618  -1.577963
   2.257234  ]
 ...
 [-1.1809459   1.2341822   1.9779797  ... -0.14765754 -0.20154297
   2.7443397 ]
 [ 0.18088552  1.1104358   2.4320555  ... -0.2846371  -0.49482203
   2.1765773 ]
 [-0.2567443   1.6048967   3.1633651  ... -0.35793084 -0.35488793
   2.6740773 ]]"
Sherry;"[[ 6.4742529e-01 -4.1143593e-01  1.6207145e+00 ... -7.4286945e-03
  -2.1563645e-01  1.8886251e+00]
 [ 5.9385759e-01 -4.1289803e-01  1.4057002e+00 ...  8.0129400e-02
  -1.8256728e-01  1.7750579e+00]
 [ 2.8363144e-01 -2.3688574e-01  7.2336978e-01 ...  1.0763500e-02
  -9.9730514e-02  1.0208205e+00]
 ...
 [ 3.8126883e-01  7.4662000e-01  1.9642559e+00 ... -5.3512907e-01
   2.2625527e-03  2.1363246e+00]
 [ 1.1897707e+00  1.0450869e+00  2.9173374e+00 ... -1.3017502e+00
  -4.3898407e-01  3.3633497e+00]
 [ 6.5060943e-01  5.9444201e-01  1.5301406e+00 ... -7.2404194e-01
  -2.4253179e-01  1.8540269e+00]]"
Shiitake;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Shortening;"[[ 0.14347604 -0.17188193  0.38946664 ... -0.0669452  -0.4515402
   3.304527  ]
 [ 0.11576098 -0.34502065  1.3447846  ... -0.18985611 -1.5103245
   2.660531  ]
 [ 0.04163655 -0.1275859   1.2742791  ... -0.2825618  -1.577963
   2.257234  ]
 ...
 [ 0.18088552  1.1104358   2.4320555  ... -0.2846371  -0.49482203
   2.1765773 ]
 [-0.2567443   1.6048967   3.1633651  ... -0.35793084 -0.35488793
   2.6740773 ]
 [ 0.01381639  0.5362704   1.7782924  ... -0.7526521   0.26942527
   1.4282138 ]]"
Shrimp;"[[ 1.44211994e-02  3.28165919e-01  1.18517324e-01 ...  5.96844405e-02
  -3.34241390e-01  2.53367257e+00]
 [ 1.43476039e-01 -1.71881929e-01  3.89466643e-01 ... -6.69451952e-02
  -4.51540202e-01  3.30452704e+00]
 [ 5.12588546e-02  8.69534090e-02  6.11396551e-01 ... -2.44456083e-01
  -2.34107912e-01  2.47184873e+00]
 ...
 [ 3.81268829e-01  7.46619999e-01  1.96425593e+00 ... -5.35129070e-01
   2.26255273e-03  2.13632464e+00]
 [ 1.18977070e+00  1.04508686e+00  2.91733742e+00 ... -1.30175018e+00
  -4.38984066e-01  3.36334968e+00]
 [ 6.50609434e-01  5.94442010e-01  1.53014064e+00 ... -7.24041939e-01
  -2.42531791e-01  1.85402691e+00]]"
Silver linden;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Skipjack tuna;"[[ 0.14347604 -0.17188193  0.38946664 ... -0.0669452  -0.4515402
   3.304527  ]
 [ 0.11576098 -0.34502065  1.3447846  ... -0.18985611 -1.5103245
   2.660531  ]
 [ 0.04163655 -0.1275859   1.2742791  ... -0.2825618  -1.577963
   2.257234  ]
 ...
 [-1.1809459   1.2341822   1.9779797  ... -0.14765754 -0.20154297
   2.7443397 ]
 [ 0.18088552  1.1104358   2.4320555  ... -0.2846371  -0.49482203
   2.1765773 ]
 [-0.2567443   1.6048967   3.1633651  ... -0.35793084 -0.35488793
   2.6740773 ]]"
Skunk currant;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Small-leaf linden;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Smelt;"[[ 1.4347604e-01 -1.7188193e-01  3.8946664e-01 ... -6.6945195e-02
  -4.5154020e-01  3.3045270e+00]
 [ 1.1576098e-01 -3.4502065e-01  1.3447846e+00 ... -1.8985611e-01
  -1.5103245e+00  2.6605310e+00]
 [ 4.1636549e-02 -1.2758590e-01  1.2742791e+00 ... -2.8256181e-01
  -1.5779630e+00  2.2572341e+00]
 ...
 [ 1.0561813e-01  7.7946061e-01  1.8644619e+00 ... -4.4856763e-01
   1.4932009e-02  2.0319183e+00]
 [ 4.5358387e-01  1.1488559e+00  2.7491884e+00 ... -7.1297437e-01
   4.0204037e-02  3.1046882e+00]
 [ 3.8126883e-01  7.4662000e-01  1.9642559e+00 ... -5.3512907e-01
   2.2625527e-03  2.1363246e+00]]"
Snack bar;"[[ 6.9005668e-01 -5.7348508e-01  1.8104652e+00 ... -1.0013737e-02
  -3.4396732e-01  2.7530189e+00]
 [ 3.4644291e-02  5.2790754e-02  2.8470227e-01 ...  1.9662946e-01
  -3.5553575e-01  4.2473480e-01]
 [-7.6503193e-01  1.7365322e+00  1.2388384e+00 ...  4.1846640e-02
  -1.7363354e+00  1.4661187e+00]
 ...
 [ 1.0561813e-01  7.7946061e-01  1.8644619e+00 ... -4.4856763e-01
   1.4932009e-02  2.0319183e+00]
 [ 4.5358387e-01  1.1488559e+00  2.7491884e+00 ... -7.1297437e-01
   4.0204037e-02  3.1046882e+00]
 [ 3.8126883e-01  7.4662000e-01  1.9642559e+00 ... -5.3512907e-01
   2.2625527e-03  2.1363246e+00]]"
Snail;"[[ 1.44211994e-02  3.28165919e-01  1.18517324e-01 ...  5.96844405e-02
  -3.34241390e-01  2.53367257e+00]
 [ 1.43476039e-01 -1.71881929e-01  3.89466643e-01 ... -6.69451952e-02
  -4.51540202e-01  3.30452704e+00]
 [ 5.12588546e-02  8.69534090e-02  6.11396551e-01 ... -2.44456083e-01
  -2.34107912e-01  2.47184873e+00]
 ...
 [ 3.81268829e-01  7.46619999e-01  1.96425593e+00 ... -5.35129070e-01
   2.26255273e-03  2.13632464e+00]
 [ 1.18977070e+00  1.04508686e+00  2.91733742e+00 ... -1.30175018e+00
  -4.38984066e-01  3.36334968e+00]
 [ 6.50609434e-01  5.94442010e-01  1.53014064e+00 ... -7.24041939e-01
  -2.42531791e-01  1.85402691e+00]]"
Snapper;"[[ 0.14347604 -0.17188193  0.38946664 ... -0.0669452  -0.4515402
   3.304527  ]
 [ 0.11576098 -0.34502065  1.3447846  ... -0.18985611 -1.5103245
   2.660531  ]
 [ 0.04163655 -0.1275859   1.2742791  ... -0.2825618  -1.577963
   2.257234  ]
 ...
 [ 0.18088552  1.1104358   2.4320555  ... -0.2846371  -0.49482203
   2.1765773 ]
 [-0.2567443   1.6048967   3.1633651  ... -0.35793084 -0.35488793
   2.6740773 ]
 [ 0.01381639  0.5362704   1.7782924  ... -0.7526521   0.26942527
   1.4282138 ]]"
Snow crab;"[[ 0.14347604 -0.17188193  0.38946664 ... -0.0669452  -0.4515402
   3.304527  ]
 [ 0.11576098 -0.34502065  1.3447846  ... -0.18985611 -1.5103245
   2.660531  ]
 [ 0.04163655 -0.1275859   1.2742791  ... -0.2825618  -1.577963
   2.257234  ]
 ...
 [-1.1809459   1.2341822   1.9779797  ... -0.14765754 -0.20154297
   2.7443397 ]
 [ 0.18088552  1.1104358   2.4320555  ... -0.2846371  -0.49482203
   2.1765773 ]
 [-0.2567443   1.6048967   3.1633651  ... -0.35793084 -0.35488793
   2.6740773 ]]"
Sockeye salmon;"[[ 1.4347604e-01 -1.7188193e-01  3.8946664e-01 ... -6.6945195e-02
  -4.5154020e-01  3.3045270e+00]
 [ 1.1576098e-01 -3.4502065e-01  1.3447846e+00 ... -1.8985611e-01
  -1.5103245e+00  2.6605310e+00]
 [ 4.1636549e-02 -1.2758590e-01  1.2742791e+00 ... -2.8256181e-01
  -1.5779630e+00  2.2572341e+00]
 ...
 [ 1.0561813e-01  7.7946061e-01  1.8644619e+00 ... -4.4856763e-01
   1.4932009e-02  2.0319183e+00]
 [ 4.5358387e-01  1.1488559e+00  2.7491884e+00 ... -7.1297437e-01
   4.0204037e-02  3.1046882e+00]
 [ 3.8126883e-01  7.4662000e-01  1.9642559e+00 ... -5.3512907e-01
   2.2625527e-03  2.1363246e+00]]"
Soft drink;"[[ 1.44211994e-02  3.28165919e-01  1.18517324e-01 ...  5.96844405e-02
  -3.34241390e-01  2.53367257e+00]
 [ 1.43476039e-01 -1.71881929e-01  3.89466643e-01 ... -6.69451952e-02
  -4.51540202e-01  3.30452704e+00]
 [ 5.12588546e-02  8.69534090e-02  6.11396551e-01 ... -2.44456083e-01
  -2.34107912e-01  2.47184873e+00]
 ...
 [ 3.81268829e-01  7.46619999e-01  1.96425593e+00 ... -5.35129070e-01
   2.26255273e-03  2.13632464e+00]
 [ 1.18977070e+00  1.04508686e+00  2.91733742e+00 ... -1.30175018e+00
  -4.38984066e-01  3.36334968e+00]
 [ 6.50609434e-01  5.94442010e-01  1.53014064e+00 ... -7.24041939e-01
  -2.42531791e-01  1.85402691e+00]]"
Soft-necked garlic;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Sorghum;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Sorrel;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Soup;"[[ 6.4742529e-01 -4.1143593e-01  1.6207145e+00 ... -7.4286945e-03
  -2.1563645e-01  1.8886251e+00]
 [ 5.9385759e-01 -4.1289803e-01  1.4057002e+00 ...  8.0129400e-02
  -1.8256728e-01  1.7750579e+00]
 [ 6.9005668e-01 -5.7348508e-01  1.8104652e+00 ... -1.0013737e-02
  -3.4396732e-01  2.7530189e+00]
 ...
 [ 3.8126883e-01  7.4662000e-01  1.9642559e+00 ... -5.3512907e-01
   2.2625527e-03  2.1363246e+00]
 [ 1.1897707e+00  1.0450869e+00  2.9173374e+00 ... -1.3017502e+00
  -4.3898407e-01  3.3633497e+00]
 [ 6.5060943e-01  5.9444201e-01  1.5301406e+00 ... -7.2404194e-01
  -2.4253179e-01  1.8540269e+00]]"
Sour cherry;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Sour cream;"[[ 0.14347604 -0.17188193  0.38946664 ... -0.0669452  -0.4515402
   3.304527  ]
 [ 0.11576098 -0.34502065  1.3447846  ... -0.18985611 -1.5103245
   2.660531  ]
 [ 0.04163655 -0.1275859   1.2742791  ... -0.2825618  -1.577963
   2.257234  ]
 ...
 [ 0.18088552  1.1104358   2.4320555  ... -0.2846371  -0.49482203
   2.1765773 ]
 [-0.2567443   1.6048967   3.1633651  ... -0.35793084 -0.35488793
   2.6740773 ]
 [ 0.01381639  0.5362704   1.7782924  ... -0.7526521   0.26942527
   1.4282138 ]]"
Sour orange;"[[ 0.7942788  -0.43172342  2.1000593  ... -0.11763577 -0.27009973
   2.9009778 ]
 [ 0.62489694 -0.4609707   1.7422966  ... -0.3093375  -0.24216619
   2.557736  ]
 [ 0.39320433 -0.25418362  1.6575112  ... -0.61486775 -0.36232588
   2.342883  ]
 ...
 [ 0.26939592  1.535914    1.6152475  ...  0.20143917 -1.0325755
   2.0161557 ]
 [ 0.23003326  1.4768685   1.5135968  ...  0.37304625 -0.83413315
   2.083912  ]
 [ 0.17436343  1.4051689   1.4680156  ...  0.41558635 -0.71403
   2.065424  ]]"
Sourdock;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Sourdough;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Soursop;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Soy bean;"[[-7.0490497e-03  5.6119217e-03  1.1910482e-02 ... -8.0213947e-03
   4.0528532e-03  1.8806802e-03]
 [ 6.4742529e-01 -4.1143593e-01  1.6207145e+00 ... -7.4286945e-03
  -2.1563645e-01  1.8886251e+00]
 [ 5.9385759e-01 -4.1289803e-01  1.4057002e+00 ...  8.0129400e-02
  -1.8256728e-01  1.7750579e+00]
 ...
 [ 1.4418252e+00  1.5073360e+00  1.3246037e+00 ... -4.8138890e-01
  -1.0278488e+00  1.5774511e+00]
 [ 1.2255108e+00  1.2812421e+00  1.1893634e+00 ... -4.5366138e-01
  -8.8038439e-01  1.3688507e+00]
 [ 9.2283320e-01  9.7588199e-01  9.2125404e-01 ... -3.2199088e-01
  -6.8947005e-01  1.0004352e+00]]"
Soy cream;"[[ 0.7942788  -0.43172342  2.1000593  ... -0.11763577 -0.27009973
   2.9009778 ]
 [ 0.62489694 -0.4609707   1.7422966  ... -0.3093375  -0.24216619
   2.557736  ]
 [ 0.39320433 -0.25418362  1.6575112  ... -0.61486775 -0.36232588
   2.342883  ]
 ...
 [ 0.17436343  1.4051689   1.4680156  ...  0.41558635 -0.71403
   2.065424  ]
 [ 0.18088552  1.1104358   2.4320555  ... -0.2846371  -0.49482203
   2.1765773 ]
 [ 0.01381639  0.5362704   1.7782924  ... -0.7526521   0.26942527
   1.4282138 ]]"
Soy milk;"[[ 7.9427880e-01 -4.3172342e-01  2.1000593e+00 ... -1.1763577e-01
  -2.7009973e-01  2.9009778e+00]
 [ 6.9005668e-01 -5.7348508e-01  1.8104652e+00 ... -1.0013737e-02
  -3.4396732e-01  2.7530189e+00]
 [ 6.2489694e-01 -4.6097070e-01  1.7422966e+00 ... -3.0933750e-01
  -2.4216619e-01  2.5577359e+00]
 ...
 [ 3.8126883e-01  7.4662000e-01  1.9642559e+00 ... -5.3512907e-01
   2.2625527e-03  2.1363246e+00]
 [ 1.1897707e+00  1.0450869e+00  2.9173374e+00 ... -1.3017502e+00
  -4.3898407e-01  3.3633497e+00]
 [ 6.5060943e-01  5.9444201e-01  1.5301406e+00 ... -7.2404194e-01
  -2.4253179e-01  1.8540269e+00]]"
Soy sauce;"[[ 7.9427880e-01 -4.3172342e-01  2.1000593e+00 ... -1.1763577e-01
  -2.7009973e-01  2.9009778e+00]
 [ 6.9005668e-01 -5.7348508e-01  1.8104652e+00 ... -1.0013737e-02
  -3.4396732e-01  2.7530189e+00]
 [ 6.2489694e-01 -4.6097070e-01  1.7422966e+00 ... -3.0933750e-01
  -2.4216619e-01  2.5577359e+00]
 ...
 [ 3.8126883e-01  7.4662000e-01  1.9642559e+00 ... -5.3512907e-01
   2.2625527e-03  2.1363246e+00]
 [ 1.1897707e+00  1.0450869e+00  2.9173374e+00 ... -1.3017502e+00
  -4.3898407e-01  3.3633497e+00]
 [ 6.5060943e-01  5.9444201e-01  1.5301406e+00 ... -7.2404194e-01
  -2.4253179e-01  1.8540269e+00]]"
Soy yogurt;"[[ 6.90056682e-01 -5.73485076e-01  1.81046522e+00 ... -1.00137368e-02
  -3.43967319e-01  2.75301886e+00]
 [-1.85106660e-03  4.45509655e-03  1.72670797e-01 ... -4.89783101e-02
  -1.18841805e-01  3.11899304e-01]
 [ 3.46442908e-02  5.27907535e-02  2.84702271e-01 ...  1.96629465e-01
  -3.55535746e-01  4.24734801e-01]
 ...
 [ 9.65245426e-01  8.41727376e-01  6.82150126e-01 ...  1.12760365e+00
  -5.27221680e-01  2.16641974e+00]
 [ 1.80885524e-01  1.11043584e+00  2.43205547e+00 ... -2.84637094e-01
  -4.94822025e-01  2.17657733e+00]
 [ 1.38163930e-02  5.36270380e-01  1.77829242e+00 ... -7.52652109e-01
   2.69425273e-01  1.42821383e+00]]"
