food_name;unified_embedding
Tea leaf willow;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Teff;"[[ 0.88424855 -0.47668877  1.4321189  ...  0.20885938 -0.10560109
   1.1131738 ]
 [ 0.78029996 -0.5062956   1.2190288  ...  0.26418966 -0.1974837
   1.4939375 ]
 [ 1.1714847  -0.4872951   1.9966438  ...  0.3402307  -0.21374834
   1.6095953 ]
 ...
 [ 1.3742566   1.4218577   1.2614897  ... -0.0439375  -0.09070726
   0.75255615]
 [ 1.174819    1.2460433   1.0733113  ... -0.05072142 -0.06983972
   0.6299848 ]
 [ 0.81337535  0.9259104   0.91316414 ... -0.01125912 -0.05622422
   0.53350234]]"
Thistle;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Thornless blackberry;"[[-0.08905069  0.2514245   0.6387542  ... -0.07447053 -0.0273948
   0.47653437]
 [-0.03530056  0.10798472  0.430471   ... -0.84686345 -0.75944644
   1.3663344 ]
 [-0.27962118 -0.1191344   1.548288   ... -0.2329821  -0.32846466
   0.41838965]
 [-0.03282114  0.0303324   0.12702073 ... -0.03768498 -0.03907122
   0.32049897]]"
Thunnus;"[[ 0.7881646  -0.7141878   1.5832893  ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.07149028  0.07434449  0.26578584 ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.17521814  0.01918195  0.17005055 ... -0.03855145 -0.7373228
   1.5369681 ]
 ...
 [ 0.5601894   0.8518963   2.1891065  ...  1.020532   -0.6270728
   3.2864232 ]
 [ 1.4974174   1.3412205   3.0966997  ...  0.45642617 -0.07820067
   2.1469357 ]
 [ 0.7712284   0.68213046  1.5351781  ...  0.48637414 -0.07154875
   1.9291717 ]]"
Tilefish;"[[ 0.5252349  -0.6748929   0.5089343  ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.5209589  -0.7963621   1.2728732  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.35217974 -0.48486292  1.2186044  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [-0.94332516  0.9136411   1.8657776  ... -1.8021338  -0.35080048
   2.9592106 ]
 [ 0.47245675  1.1486372   2.6496344  ... -1.2677464   0.11547089
   2.69072   ]
 [ 0.13375169  1.6267672   3.323514   ... -0.89987624  0.6536855
   2.7544985 ]]"
Tinda;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Toffee;"[[ 0.17521814  0.01918195  0.17005055 ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.5252349  -0.6748929   0.5089343  ... -0.03855145 -0.7373228
   1.5369681 ]
 [ 0.34503925 -0.22264066  0.6372196  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [ 0.5601894   0.8518963   2.1891065  ...  1.020532   -0.6270728
   3.2864232 ]
 [ 1.4974174   1.3412205   3.0966997  ...  0.45642617 -0.07820067
   2.1469357 ]
 [ 0.7712284   0.68213046  1.5351781  ...  0.48637414 -0.07154875
   1.9291717 ]]"
Tofu;"[[ 0.88424855 -0.47668877  1.4321189  ...  0.876009   -0.7873885
   2.530824  ]
 [ 0.78029996 -0.5062956   1.2190288  ...  0.752108   -0.7994999
   2.4801972 ]
 [ 1.1843071  -0.7815383   2.0768247  ...  0.51051056 -0.7146723
   2.5767694 ]
 ...
 [ 0.5601894   0.8518963   2.1891065  ...  1.020532   -0.6270728
   3.2864232 ]
 [ 1.4974174   1.3412205   3.0966997  ...  0.45642617 -0.07820067
   2.1469357 ]
 [ 0.7712284   0.68213046  1.5351781  ...  0.48637414 -0.07154875
   1.9291717 ]]"
Topping;"[[ 0.5252349  -0.6748929   0.5089343  ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.5209589  -0.7963621   1.2728732  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.35217974 -0.48486292  1.2186044  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [ 0.31919336  0.47224128  1.947183   ... -0.32037818  0.09546618
   2.8529525 ]
 [ 0.6468878   1.3184122   3.1539254  ...  0.00349518 -0.05850157
   2.119645  ]
 [ 0.5601894   0.8518963   2.1891065  ...  0.49439368 -0.24358208
   2.239117  ]]"
Tortilla;"[[ 0.948423   -0.6441428   1.9234748  ...  0.876009   -0.7873885
   2.530824  ]
 [ 0.5996916  -0.563952    1.6807384  ...  0.752108   -0.7994999
   2.4801972 ]
 [ 0.25342825 -0.34534082  1.6025044  ...  0.51051056 -0.7146723
   2.5767694 ]
 ...
 [ 0.33689195  0.85875595  2.1303678  ... -0.00733894 -0.4192007
   0.75480926]
 [ 0.6468878   1.3184122   3.1539254  ... -0.03208468 -0.19962901
   0.37223157]
 [ 0.5601894   0.8518963   2.1891065  ...  0.2537882  -1.6270493
   2.9238627 ]]"
Tortilla chip;"[[-1.7726520e-02  6.7009062e-02  3.4737232e-01 ... -1.2697901e+00
  -4.9037564e-01  2.8731785e+00]
 [ 2.3349731e-03  5.4314192e-02  8.5150965e-02 ... -1.6514859e+00
  -6.9056851e-01  2.8111608e+00]
 [ 1.3343045e-02  2.9867095e-01  5.1831073e-01 ... -1.5082732e-01
  -6.5298837e-01  2.2642365e+00]
 ...
 [ 3.3689195e-01  8.5875595e-01  2.1303678e+00 ...  4.2213970e-03
  -3.2644877e-01  6.6784745e-01]
 [ 6.4688778e-01  1.3184122e+00  3.1539254e+00 ...  4.5600552e-02
  -2.1702299e-01  5.6625515e-01]
 [ 5.6018943e-01  8.5189629e-01  2.1891065e+00 ... -6.4202346e-02
  -6.0603738e-02  2.0862719e-01]]"
Tostada;"[[ 0.5209589  -0.7963621   1.2728732  ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.35217974 -0.48486292  1.2186044  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.11941367  0.20382841  2.9678843  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [-0.94332516  0.9136411   1.8657776  ... -1.8021338  -0.35080048
   2.9592106 ]
 [ 0.47245675  1.1486372   2.6496344  ... -1.2677464   0.11547089
   2.69072   ]
 [ 0.13375169  1.6267672   3.323514   ... -0.89987624  0.6536855
   2.7544985 ]]"
Tostada shell;"[[ 0.948423   -0.6441428   1.9234748  ...  0.876009   -0.7873885
   2.530824  ]
 [ 0.5996916  -0.563952    1.6807384  ...  0.752108   -0.7994999
   2.4801972 ]
 [ 0.25342825 -0.34534082  1.6025044  ...  0.51051056 -0.7146723
   2.5767694 ]
 ...
 [ 0.20749575  1.4092795   1.6567802  ... -0.8382602   0.4134251
   1.9794933 ]
 [ 0.1366406   1.3007255   1.5183504  ... -0.7663787   0.3445611
   1.8410507 ]
 [ 0.33689195  0.85875595  2.1303678  ... -0.56523335  0.25158098
   1.852897  ]]"
Towel gourd;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Trail mix;"[[ 0.5209589  -0.7963621   1.2728732  ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.35217974 -0.48486292  1.2186044  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.11941367  0.20382841  2.9678843  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [-0.94332516  0.9136411   1.8657776  ... -1.6478845  -0.44515797
   2.9039466 ]
 [ 0.47245675  1.1486372   2.6496344  ... -1.8021338  -0.35080048
   2.9592106 ]
 [ 0.13375169  1.6267672   3.323514   ... -0.89987624  0.6536855
   2.7544985 ]]"
Tree fern;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Triticale;"[[ 0.88424855 -0.47668877  1.4321189  ...  0.20885938 -0.10560109
   1.1131738 ]
 [ 0.78029996 -0.5062956   1.2190288  ...  0.26418966 -0.1974837
   1.4939375 ]
 [ 1.1714847  -0.4872951   1.9966438  ...  0.3402307  -0.21374834
   1.6095953 ]
 ...
 [ 1.3742566   1.4218577   1.2614897  ... -0.0439375  -0.09070726
   0.75255615]
 [ 1.174819    1.2460433   1.0733113  ... -0.05072142 -0.06983972
   0.6299848 ]
 [ 0.81337535  0.9259104   0.91316414 ... -0.01125912 -0.05622422
   0.53350234]]"
Tronchuda cabbage;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Tropical highland blackberry;"[[-4.52809385e-04  3.81950177e-02  7.43399933e-02 ...  8.24764557e-03
  -1.30572125e-01  5.77872813e-01]
 [-1.09149434e-03  5.97766861e-02  1.01457603e-01 ... -1.87666211e-02
  -5.13633043e-02  1.15534544e-01]
 [-1.56104490e-02  7.71138147e-02  1.10036500e-01 ... -2.02375516e-01
  -5.77606082e-01  8.53103876e-01]
 ...
 [ 7.21048787e-02  7.34350085e-02  2.38352701e-01 ...  4.58768365e-04
  -7.16938004e-02  2.51734376e-01]
 [ 1.20475292e-02  3.00060511e-02  7.19783083e-02 ... -2.60466840e-02
  -7.08473474e-02  2.48742133e-01]
 [-1.01716071e-01  1.50584981e-01  3.08389783e-01 ... -5.44260219e-02
  -8.22182074e-02  3.49638253e-01]]"
True frog;"[[ 0.17521814  0.01918195  0.17005055 ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.5252349  -0.6748929   0.5089343  ... -0.03855145 -0.7373228
   1.5369681 ]
 [ 0.34503925 -0.22264066  0.6372196  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [ 0.5601894   0.8518963   2.1891065  ...  1.020532   -0.6270728
   3.2864232 ]
 [ 1.4974174   1.3412205   3.0966997  ...  0.45642617 -0.07820067
   2.1469357 ]
 [ 0.7712284   0.68213046  1.5351781  ...  0.48637414 -0.07154875
   1.9291717 ]]"
True oyster;"[[ 0.5252349  -0.6748929   0.5089343  ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.5209589  -0.7963621   1.2728732  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.35217974 -0.48486292  1.2186044  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [ 0.33689195  0.85875595  2.1303678  ... -0.32037818  0.09546618
   2.8529525 ]
 [ 0.6468878   1.3184122   3.1539254  ...  0.00349518 -0.05850157
   2.119645  ]
 [ 0.5601894   0.8518963   2.1891065  ...  0.49439368 -0.24358208
   2.239117  ]]"
True seal;"[[ 0.17521814  0.01918195  0.17005055 ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.5252349  -0.6748929   0.5089343  ... -0.03855145 -0.7373228
   1.5369681 ]
 [ 0.34503925 -0.22264066  0.6372196  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [ 0.5601894   0.8518963   2.1891065  ...  1.020532   -0.6270728
   3.2864232 ]
 [ 1.4974174   1.3412205   3.0966997  ...  0.45642617 -0.07820067
   2.1469357 ]
 [ 0.7712284   0.68213046  1.5351781  ...  0.48637414 -0.07154875
   1.9291717 ]]"
True sole;"[[ 0.5252349  -0.6748929   0.5089343  ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.5209589  -0.7963621   1.2728732  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.35217974 -0.48486292  1.2186044  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [ 0.33689195  0.85875595  2.1303678  ... -0.32037818  0.09546618
   2.8529525 ]
 [ 0.6468878   1.3184122   3.1539254  ...  0.00349518 -0.05850157
   2.119645  ]
 [ 0.5601894   0.8518963   2.1891065  ...  0.49439368 -0.24358208
   2.239117  ]]"
Tunicate;"[[ 0.57053536  1.6874005   1.8224298  ... -0.15359668 -0.9807173
   2.8044558 ]
 [-1.4701587   2.2701635   1.9027907  ... -0.4828676   0.91760236
   2.031478  ]
 [-0.6934972   0.0221773   1.6095243  ... -0.7468803  -0.59995633
   2.5835993 ]
 [-0.83212477 -0.7436289   1.2711293  ... -0.655935   -0.7570504
   2.5870054 ]
 [ 0.6096403   1.3173337   0.43763283 ... -0.89987624  0.6536855
   2.7544985 ]]"
Turbot;"[[ 0.17521814  0.01918195  0.17005055 ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.5252349  -0.6748929   0.5089343  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.34503925 -0.22264066  0.6372196  ... -0.03855145 -0.7373228
   1.5369681 ]
 ...
 [ 0.5601894   0.8518963   2.1891065  ...  1.020532   -0.6270728
   3.2864232 ]
 [ 1.4974174   1.3412205   3.0966997  ...  0.45642617 -0.07820067
   2.1469357 ]
 [ 0.7712284   0.68213046  1.5351781  ...  0.48637414 -0.07154875
   1.9291717 ]]"
Turkey;"[[ 5.1089325e-03  1.9286805e-01  3.4892428e-01 ... -1.4732414e-01
  -1.7446221e-01  4.2455176e-01]
 [ 1.3916643e-02  2.3582782e-01  4.3399549e-01 ... -1.6448887e-01
  -2.1541139e-01  5.6788969e-01]
 [ 3.5512272e-02  2.4534367e-01  4.8633415e-01 ... -1.9420080e-01
  -2.5207555e-01  6.6907221e-01]
 ...
 [ 6.4793024e-03 -5.7437564e-03  3.4040809e-04 ...  7.8215189e-03
   1.1108113e-03  8.0419146e-03]
 [-9.8348269e-03  3.9004863e-03 -5.0746920e-03 ...  5.4391050e-03
   5.0661815e-03 -1.9788253e-03]
 [-7.6382770e-03  2.6609767e-03  6.0870908e-03 ...  2.1523989e-03
  -6.9695950e-04  7.5413119e-03]]"
Turmeric;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Turnip;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Ucuhuba;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Unclassified food or beverage;"[[ 0.17521814  0.01918195  0.17005055 ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.5252349  -0.6748929   0.5089343  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.34503925 -0.22264066  0.6372196  ... -0.03855145 -0.7373228
   1.5369681 ]
 ...
 [ 0.5601894   0.8518963   2.1891065  ...  1.020532   -0.6270728
   3.2864232 ]
 [ 1.4974174   1.3412205   3.0966997  ...  0.45642617 -0.07820067
   2.1469357 ]
 [ 0.7712284   0.68213046  1.5351781  ...  0.48637414 -0.07154875
   1.9291717 ]]"
Vaccinium (Blueberry, Cranberry, Huckleberry);"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Vanilla;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Vegetable juice;"[[ 0.7881646  -0.7141878   1.5832893  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.07149028  0.07434449  0.26578584 ... -0.03855145 -0.7373228
   1.5369681 ]
 [ 0.17521814  0.01918195  0.17005055 ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [ 0.5601894   0.8518963   2.1891065  ...  1.020532   -0.6270728
   3.2864232 ]
 [ 1.4974174   1.3412205   3.0966997  ...  0.45642617 -0.07820067
   2.1469357 ]
 [ 0.7712284   0.68213046  1.5351781  ...  0.48637414 -0.07154875
   1.9291717 ]]"
Vegetarian food;"[[ 0.7881646  -0.7141878   1.5832893  ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.07149028  0.07434449  0.26578584 ... -1.6514859  -0.6905685
   2.8111608 ]
 [-0.90339047  1.5679756   1.3428853  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [ 0.33689195  0.85875595  2.1303678  ...  0.49439368 -0.24358208
   2.239117  ]
 [ 0.6468878   1.3184122   3.1539254  ...  0.01747516 -0.25162783
   0.76313305]
 [ 0.5601894   0.8518963   2.1891065  ...  0.32599106 -1.3966634
   3.0256531 ]]"
Velvet duck;"[[ 5.1089325e-03  1.9286805e-01  3.4892428e-01 ... -1.4732414e-01
  -1.7446221e-01  4.2455176e-01]
 [ 1.3916643e-02  2.3582782e-01  4.3399549e-01 ... -1.6448887e-01
  -2.1541139e-01  5.6788969e-01]
 [ 3.5512272e-02  2.4534367e-01  4.8633415e-01 ... -1.9420080e-01
  -2.5207555e-01  6.6907221e-01]
 ...
 [ 6.4793024e-03 -5.7437564e-03  3.4040809e-04 ...  7.8215189e-03
   1.1108113e-03  8.0419146e-03]
 [-9.8348269e-03  3.9004863e-03 -5.0746920e-03 ...  5.4391050e-03
   5.0661815e-03 -1.9788253e-03]
 [-7.6382770e-03  2.6609767e-03  6.0870908e-03 ...  2.1523989e-03
  -6.9695950e-04  7.5413119e-03]]"
Vermouth;"[[ 0.02866801  0.05022637  0.15292968 ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.17521814  0.01918195  0.17005055 ... -0.03855145 -0.7373228
   1.5369681 ]
 [ 0.5252349  -0.6748929   0.5089343  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [ 0.5601894   0.8518963   2.1891065  ...  1.020532   -0.6270728
   3.2864232 ]
 [ 1.4974174   1.3412205   3.0966997  ...  0.45642617 -0.07820067
   2.1469357 ]
 [ 0.7712284   0.68213046  1.5351781  ...  0.48637414 -0.07154875
   1.9291717 ]]"
Vinegar;"[[ 0.78029996 -0.5062956   1.2190288  ... -1.26979    -0.49037564
   2.8731785 ]
 [ 1.2099043  -0.5904295   2.2428746  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.13058114 -0.22100505  1.6188208  ... -0.01236279 -0.00519423
   0.07426485]
 ...
 [ 0.33689195  0.85875595  2.1303678  ...  0.23789723 -0.34970668
   1.1148099 ]
 [ 0.6468878   1.3184122   3.1539254  ...  0.49439368 -0.24358208
   2.239117  ]
 [ 0.5601894   0.8518963   2.1891065  ...  0.17556441 -0.8928024
   2.301131  ]]"
Vodka;"[[ 0.5252349  -0.6748929   0.5089343  ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.5209589  -0.7963621   1.2728732  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.35217974 -0.48486292  1.2186044  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [ 0.33689195  0.85875595  2.1303678  ... -0.32037818  0.09546618
   2.8529525 ]
 [ 0.6468878   1.3184122   3.1539254  ...  0.00349518 -0.05850157
   2.119645  ]
 [ 0.5601894   0.8518963   2.1891065  ...  0.49439368 -0.24358208
   2.239117  ]]"
Waffle;"[[ 0.5252349  -0.6748929   0.5089343  ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.5209589  -0.7963621   1.2728732  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.35217974 -0.48486292  1.2186044  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [ 0.33689195  0.85875595  2.1303678  ... -0.32037818  0.09546618
   2.8529525 ]
 [ 0.6468878   1.3184122   3.1539254  ...  0.00349518 -0.05850157
   2.119645  ]
 [ 0.5601894   0.8518963   2.1891065  ...  0.49439368 -0.24358208
   2.239117  ]]"
Wakame;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
