food_name;taste_embedding
Tostada;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 0.9808853   0.9216398   2.578705   ... -0.80924463 -1.6201477
   1.2405776 ]
 [ 1.6842937   0.21803397  3.7647777  ... -0.1244051  -0.51509565
   1.6930583 ]
 [ 1.721522    0.20812166  2.5276692  ... -0.58165383 -0.13103846
   1.881064  ]]"
Tostada shell;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 0.63124365  0.63999665  2.7877538  ... -1.1754173  -0.2407022
   2.7744246 ]
 [ 1.721522    0.20812166  2.5276692  ... -0.58165383 -0.13103846
   1.881064  ]
 [ 0.4923776   1.149542    1.7521994  ... -0.5953544  -0.3973702
   1.8481728 ]]"
Towel gourd;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Trail mix;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 0.9808853   0.9216398   2.578705   ... -0.80924463 -1.6201477
   1.2405776 ]
 [ 1.6842937   0.21803397  3.7647777  ... -0.1244051  -0.51509565
   1.6930583 ]
 [ 1.721522    0.20812166  2.5276692  ... -0.58165383 -0.13103846
   1.881064  ]]"
Tree fern;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Triticale;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Tronchuda cabbage;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Tropical highland blackberry;"[[ 2.0885083e-01  2.7935553e-01  2.6005110e-01 ... -4.0554959e-02
  -2.0972565e-01  4.8843396e-01]
 [ 8.9639972e-05  7.7215828e-02  4.7177356e-02 ... -4.5096230e-02
  -3.9515436e-02  5.3629085e-02]
 [ 9.3772173e-02  2.4975960e-01  1.9177268e-01 ... -1.4097311e-01
  -6.5014616e-02  3.8761690e-01]
 ...
 [ 8.7371469e-03  7.9315223e-02  1.4700547e-01 ... -7.9599135e-02
  -7.5666323e-02  1.6290605e-01]
 [ 1.8740091e-02  5.7900958e-02  1.2200567e-01 ... -6.1730597e-02
  -4.9236529e-02  1.3895699e-01]
 [ 6.3230996e-03  7.5628750e-02  1.9187605e-01 ... -8.4531993e-02
  -5.9339091e-02  1.9925381e-01]]"
True frog;"[[-0.39527464  0.07391085  0.48344675 ... -0.58290285 -0.6705141
   1.243074  ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]
 [-0.01057326  1.7893788   1.8826381  ... -1.7586789  -0.60507226
   0.9063654 ]
 [ 0.11964475  0.7450229   0.9000545  ... -0.8813279  -0.2660424
   0.63049   ]]"
True oyster;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 0.4923776   1.149542    1.7521994  ... -0.5953544  -0.3973702
   1.8481728 ]
 [ 0.4143214   1.812373    2.3777947  ... -0.7258411  -0.6724685
   2.995513  ]
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]]"
True seal;"[[-0.39527464  0.07391085  0.48344675 ... -0.58290285 -0.6705141
   1.243074  ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]
 [-0.01057326  1.7893788   1.8826381  ... -1.7586789  -0.60507226
   0.9063654 ]
 [ 0.11964475  0.7450229   0.9000545  ... -0.8813279  -0.2660424
   0.63049   ]]"
True sole;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 0.4923776   1.149542    1.7521994  ... -0.5953544  -0.3973702
   1.8481728 ]
 [ 0.4143214   1.812373    2.3777947  ... -0.7258411  -0.6724685
   2.995513  ]
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]]"
Tunicate;"[[-1.7552527   0.36638293  0.5044064   0.65786237 -1.1551017  -0.31980583
   0.49269512  2.0270886  -0.89891547  0.22180206 -1.7718955  -0.39015296
  -2.2310808   1.3211102  -0.6509212  -0.938672   -0.8909583  -0.9001598
   0.00402141 -1.6635776  -0.9462863   0.5007556   3.9283767   1.7575125
   1.0936035  -0.20707119 -0.5615364   2.7403865  -1.5253248  -0.5733823
   1.2672825   2.0943236  -0.07062853 -2.9731607   0.5690971  -1.8415115
   0.8107326  -0.4608524   1.116492    0.07876908 -1.0945756  -1.7504016
  -1.3351339  -0.89008886  1.2018765  -0.7833222  -1.1859438   2.4690535
  -0.39456236 -0.24405988 -0.32042733  1.1340326  -1.0368261  -1.246257
   0.76985013 -0.7621144   0.10098132 -1.725025   -0.56788176 -0.26503336
  -0.9962718   0.21297373 -0.76014405  0.7197192  -0.5711548   1.1933148
   1.1034664   0.06479555 -0.83007264  2.197713   -0.74874634  2.8516252
   0.4933825  -3.0864375   1.4095763   0.2100762  -0.38865668  0.8559046
   0.27941474  0.6106163  -1.3213589  -0.5250416   0.00490824  1.3938621
  -0.90774554 -2.2884676   2.0235934  -0.9196294   2.447933    0.6525045
  -0.11949373 -0.98679394  1.3700764  -0.79169446  1.2798771  -0.57222253
  -0.10757578 -1.0573835  -2.1946867   2.6584656 ]
 [-1.1616597   1.104015    1.5914598   0.19738089 -1.7305225  -0.97367585
   0.05577809  1.9936112  -0.17356172 -1.4944483  -2.992914   -1.1711366
  -1.7966701   0.06415439 -0.06953088 -0.04273188 -0.5241828   0.21773027
   0.09122322 -1.4636539  -0.24307103  1.1085194   1.0548373   0.7077881
   1.9200016  -1.2822976   0.79441535  1.690845   -0.7398128  -0.79790616
   3.2033298   0.7730285  -1.1340463  -1.7789935  -1.0997703   0.1959082
  -0.29061615  0.87617886 -0.00632891 -0.71715504 -0.76171947 -0.20413049
   0.14286338 -0.9904269   0.22862338 -1.8189322  -1.9821208   1.3547028
  -1.7206553   0.26901448  1.4938537   2.2825365  -1.1067255  -1.0942972
  -1.0530756   0.9914166   0.43090189 -2.7397087  -0.8233263  -0.03226209
  -0.13857323  0.7900442  -0.16842008  1.5021126   1.265431    0.9861157
   0.08334385 -2.2820542  -0.57462233  1.9995488   0.08204012  2.173646
   0.15909232  0.4671602   1.4287722   0.22430389 -1.440758    0.25697598
   0.3062558  -0.2268983  -0.43126887  0.03668104 -0.05788549  0.68960774
   0.6575838  -2.1456406   0.88183594 -1.2665917   1.1411372   1.9659895
  -0.71518385 -1.2926849   1.0099394  -0.77957845  0.17891988 -0.37188485
  -1.1885892  -0.7063721  -1.0899577   2.8379633 ]
 [-0.5943231   1.7029375   1.6902872  -0.7789508   0.24733517 -1.9997975
  -1.4560091   2.7175918  -0.1685928   0.0432713  -1.168349   -0.51423156
  -1.094395   -1.2161652  -0.71515983 -1.1179262  -0.26472735 -0.04105872
   1.218297   -2.3169382   3.120057    0.10078893  2.3206902  -0.1640916
   1.8141974  -0.70885175  0.08769649  1.3950841   0.14013319 -1.9545408
   2.8894176  -1.5765195  -2.7573893  -1.6498159  -0.03983358 -0.7185552
   0.09336488  0.8059454   0.46198234 -0.6967539   1.8449067  -1.6870034
  -0.06187489 -0.982383    0.49067742 -2.8203084  -1.4557937   0.22359724
  -1.8640125   0.71566015  1.5911419  -0.38069057 -0.98750746  0.29459667
  -2.3528767   1.0959857   1.0365981   0.24076897 -0.16850884 -0.2710354
  -1.6110327  -0.36050043  0.3133634   0.30502054  1.5763417   1.1104668
   0.70896196 -3.32442     0.17380007  1.0303034   0.20621005  1.7464285
  -0.44880703 -0.07561853  1.5114611  -0.30087078 -0.5884422   0.04901143
  -0.01002449 -1.3894866   0.41070455 -0.6187463  -0.28578022  0.23074622
   0.79584587 -2.4089167  -0.79491335  0.7454325   0.0045167   0.18905464
   1.0533803  -0.91269416  0.7898005  -1.0508394   0.7790527   0.76544917
   0.82496786  0.8817078  -1.0642302   2.210136  ]
 [-0.57898146  2.2011483   2.0745065  -0.72987515  0.08530797 -2.022391
  -0.984892    2.4233847   0.08970985  0.26374075 -0.7516279  -1.5093619
  -1.3061471  -1.5745273  -0.9464031  -0.39687973 -0.23934132 -0.00416
   1.7500964  -2.4094439   3.735643    0.30461833  2.5022469  -0.5717367
   1.8652843  -0.7070619  -0.29919302  1.5594901   0.00431854 -1.9106554
   3.0707443  -1.9620464  -3.3828895  -1.6364117   0.32163846 -1.1723368
   0.7046918   1.506652    0.7874346  -0.98703164  2.380042   -2.0847354
  -0.45272076 -1.6451763   0.93979645 -3.06514    -1.2355853   0.41800827
  -2.333218    1.2865548   2.1018486  -0.3934321  -0.9483597   0.00962015
  -2.3034303   1.1475134   1.2986585   0.27708128  0.23891889 -0.44307125
  -1.3643162  -0.95558923  0.56736356 -0.14607622  1.6731321   1.474034
   1.3473082  -3.0044386   0.44369692  0.6487973   0.19224486  1.371907
  -0.30179325  0.40535513  1.5506692  -0.64779913 -0.7083359   0.34115344
  -0.16016318 -1.3709081  -0.28808033 -1.1600358   0.07624016  0.34520742
   1.0404812  -2.8673763  -0.9199552   0.35667285  0.47972682  0.00581534
   1.4049948  -1.4485542   0.686834   -0.9027068   0.9067645   0.61810255
   1.2613124   1.3983643  -0.5966936   2.0804887 ]
 [ 0.5674405   3.1384408   1.2386787   1.5005771   0.2985118  -0.03464905
  -0.9889498   2.883817    0.370438   -0.97002125 -0.01353237 -2.3080492
   0.05145429 -0.6191427  -0.5245981  -1.0857491   1.9281639  -1.3256099
   0.9901781  -2.9376042   1.5864034   0.30553958  2.1455274  -0.765192
   2.0530777  -0.5024362   1.1978076   1.6278303   1.111025   -2.254948
  -0.9143703  -1.2236395  -0.601187   -2.4924593   1.5565804  -0.14454375
   1.6235262   0.41327992 -1.3203497  -1.4843142   0.93210465 -1.5559872
  -2.430066    1.5715517  -0.3668221  -0.71208215 -0.38863268  0.68701786
  -1.7316424   2.6532016   1.7884713  -0.03102614 -0.93147326 -0.89524734
  -1.606305    0.7908475   1.9867551   0.5197151  -0.5528022   1.4661611
  -0.8278958  -1.0040065   0.4247369   1.7620515   0.02121848  3.2780828
  -0.55207187  1.1262107  -0.21930431 -0.70810723  1.2518004   2.0210407
   0.92658657 -1.5561105  -0.22538325 -1.820995    1.1702074  -1.1779873
   0.5613121   0.89527977 -1.8249389  -1.2448404  -0.26732945  0.47470576
  -0.07914811 -1.6309552   2.165362    0.7288254   1.9219177   0.40643308
   1.9172444  -0.71362567  1.3941185   0.14917044  2.3501785   1.5379021
   0.713704    0.19683352 -0.5847674   0.50595087]]"
Turbot;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-0.39527464  0.07391085  0.48344675 ... -0.58290285 -0.6705141
   1.243074  ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 ...
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]
 [-0.01057326  1.7893788   1.8826381  ... -1.7586789  -0.60507226
   0.9063654 ]
 [ 0.11964475  0.7450229   0.9000545  ... -0.8813279  -0.2660424
   0.63049   ]]"
Turkey;"[[ 3.1735599e-02  1.8823756e-01  4.3834829e-01 ... -9.0951949e-02
  -1.0522209e-01  2.3287547e-01]
 [ 5.8547940e-02  2.6223162e-01  5.8913267e-01 ... -1.4517495e-01
  -9.9662274e-02  3.3580285e-01]
 [ 1.3229170e-01  7.7726847e-01  1.9213070e+00 ... -5.3345722e-01
  -5.9107268e-01  1.3669693e+00]
 ...
 [-9.8348269e-03  3.9004863e-03 -5.0746920e-03 ...  5.4391050e-03
   5.0661815e-03 -1.9788253e-03]
 [-7.6382770e-03  2.6609767e-03  6.0870908e-03 ...  2.1523989e-03
  -6.9695950e-04  7.5413119e-03]
 [ 4.5215311e-03  1.6302180e-03 -8.4144593e-04 ... -9.4750285e-04
   7.4109971e-03  2.7852536e-03]]"
Turmeric;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Turnip;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Ucuhuba;"[[ 0.36556935  1.0380776   0.63144684 ... -0.09250482 -0.520323
   1.6978142 ]
 [-0.203033    0.68273205  0.87496847 ... -0.80640376  0.09088609
   2.5581074 ]
 [-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Unclassified food or beverage;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-0.39527464  0.07391085  0.48344675 ... -0.58290285 -0.6705141
   1.243074  ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 ...
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]
 [-0.01057326  1.7893788   1.8826381  ... -1.7586789  -0.60507226
   0.9063654 ]
 [ 0.11964475  0.7450229   0.9000545  ... -0.8813279  -0.2660424
   0.63049   ]]"
Vaccinium (Blueberry, Cranberry, Huckleberry);"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Vanilla;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Vegetable juice;"[[-0.39527464  0.07391085  0.48344675 ... -0.58290285 -0.6705141
   1.243074  ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]
 [-0.01057326  1.7893788   1.8826381  ... -1.7586789  -0.60507226
   0.9063654 ]
 [ 0.11964475  0.7450229   0.9000545  ... -0.8813279  -0.2660424
   0.63049   ]]"
Vegetarian food;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 0.4923776   1.149542    1.7521994  ... -0.5953544  -0.3973702
   1.8481728 ]
 [ 0.4143214   1.812373    2.3777947  ... -0.7258411  -0.6724685
   2.995513  ]
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]]"
Velvet duck;"[[ 3.1735599e-02  1.8823756e-01  4.3834829e-01 ... -9.0951949e-02
  -1.0522209e-01  2.3287547e-01]
 [ 5.8547940e-02  2.6223162e-01  5.8913267e-01 ... -1.4517495e-01
  -9.9662274e-02  3.3580285e-01]
 [ 1.3229170e-01  7.7726847e-01  1.9213070e+00 ... -5.3345722e-01
  -5.9107268e-01  1.3669693e+00]
 ...
 [-9.8348269e-03  3.9004863e-03 -5.0746920e-03 ...  5.4391050e-03
   5.0661815e-03 -1.9788253e-03]
 [-7.6382770e-03  2.6609767e-03  6.0870908e-03 ...  2.1523989e-03
  -6.9695950e-04  7.5413119e-03]
 [ 4.5215311e-03  1.6302180e-03 -8.4144593e-04 ... -9.4750285e-04
   7.4109971e-03  2.7852536e-03]]"
Vermouth;"[[-0.39527464  0.07391085  0.48344675 ... -0.58290285 -0.6705141
   1.243074  ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]
 [-0.01057326  1.7893788   1.8826381  ... -1.7586789  -0.60507226
   0.9063654 ]
 [ 0.11964475  0.7450229   0.9000545  ... -0.8813279  -0.2660424
   0.63049   ]]"
Vinegar;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 0.4923776   1.149542    1.7521994  ... -0.5953544  -0.3973702
   1.8481728 ]
 [ 0.4143214   1.812373    2.3777947  ... -0.7258411  -0.6724685
   2.995513  ]
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]]"
Vodka;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 0.4923776   1.149542    1.7521994  ... -0.5953544  -0.3973702
   1.8481728 ]
 [ 0.4143214   1.812373    2.3777947  ... -0.7258411  -0.6724685
   2.995513  ]
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]]"
Waffle;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 0.4923776   1.149542    1.7521994  ... -0.5953544  -0.3973702
   1.8481728 ]
 [ 0.4143214   1.812373    2.3777947  ... -0.7258411  -0.6724685
   2.995513  ]
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]]"
Wakame;"[[ 0.36556935  1.0380776   0.63144684 ... -0.09250482 -0.520323
   1.6978142 ]
 [-0.203033    0.68273205  0.87496847 ... -0.80640376  0.09088609
   2.5581074 ]
 [-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Walleye;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 0.9808853   0.9216398   2.578705   ... -0.80924463 -1.6201477
   1.2405776 ]
 [ 1.6842937   0.21803397  3.7647777  ... -0.1244051  -0.51509565
   1.6930583 ]
 [ 1.721522    0.20812166  2.5276692  ... -0.58165383 -0.13103846
   1.881064  ]]"
Walnut;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
