food_name;taste_embedding
Rowal;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Rowanberry;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Rubus (Blackberry, Raspberry);"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Rum;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.08660322  0.2743211   0.40457624 ... -0.19810905 -0.16485249
   0.364927  ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Rye;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Rye bread;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [-0.20556234  0.9229682   2.056884   ... -0.32836196 -0.3435857
   2.5203586 ]
 [ 0.20033242  0.59677714  1.7639194  ...  0.1312559  -0.7852507
   2.5491276 ]
 [-0.28933728  0.04321339  1.4334128  ... -0.21736339 -1.4181117
   2.0950437 ]]"
Sablefish;"[[ 0.99908984  1.2239702   5.3606467  ...  1.3588579  -0.48892173
   3.2084544 ]
 [ 1.234598    0.98314524  3.7753491  ...  0.30340922  1.1703964
   3.8064709 ]
 [ 1.2954121   0.9288923   3.842836   ...  0.16680525  1.0919886
   3.9307723 ]
 ...
 [ 0.3391987   0.39285937  1.7533952  ... -0.7712546   0.02226936
   2.784695  ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Sacred lotus;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Safflower;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Saffron;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Sago palm;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Sake;"[[ 0.9473679   1.359719    3.2691782  ...  0.8647678  -0.36335728
   1.5594932 ]
 [ 1.5411172   0.9172609   2.9345052  ... -0.8447099  -0.11811502
   3.706955  ]
 [ 1.1966412   1.8219038   2.8707979  ...  0.5173376   0.01324499
   3.7875876 ]
 ...
 [ 1.4660614   2.0688908   0.7522932  ... -0.69057024 -0.7245711
   1.7726272 ]
 [ 1.825728    2.0015578   0.5929931  ... -1.01957    -0.8718425
   2.082061  ]
 [ 1.6019666   1.3413715   0.87697774 ... -0.60600364 -0.1869625
   1.4431975 ]]"
Salad;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.24593891  0.2664231   0.91881305 ... -0.33670917 -0.0399117
   1.3911344 ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Salad dressing;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.27102754  0.29738712  0.3005847  ... -0.1768715   0.12825115
   0.25698146]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]
 [ 1.5919722   0.3027109   2.5774155  ...  0.23507868 -0.20000553
   2.34745   ]]"
Salmonberry;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Salmonidae (Salmon, Trout);"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.3391987   0.39285937  1.7533952  ... -0.7712546   0.02226936
   2.784695  ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Salt;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.3391987   0.39285937  1.7533952  ... -0.7712546   0.02226936
   2.784695  ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Salted butter;"[[ 2.71027535e-01  2.97387123e-01  3.00584704e-01  3.38537157e-01
  -2.78644323e-01 -9.16640982e-02 -8.13748538e-01  6.72836900e-01
  -5.23210466e-02  9.98414122e-03 -2.33705670e-01 -4.17347401e-01
   9.71898995e-03  3.67045105e-01  2.02729732e-01  1.11117698e-01
   5.08658029e-02 -1.62057608e-01  3.98503035e-01 -3.17015171e-01
   6.95017874e-02 -5.20020008e-01  1.21856138e-01 -2.41344854e-01
  -3.88476461e-01 -9.99165326e-02  1.18424296e-01  4.85881507e-01
   1.80681869e-01  2.67074276e-02  1.44515075e-02  6.21355534e-01
  -2.21057177e-01 -7.58551955e-02  3.06046277e-01 -6.07883811e-01
  -2.55123109e-01 -3.25535566e-01 -2.62962580e-01  5.97277731e-02
  -7.18025342e-02 -5.26265264e-01 -1.19020358e-01  3.33965182e-01
  -6.97779842e-03 -1.19303696e-01  4.96917628e-02 -1.94264591e-01
  -2.61785388e-01  1.40356496e-01  8.55144560e-02  2.27792725e-01
  -1.19641066e-01  5.87909110e-02 -2.01559871e-01  2.08805352e-01
   1.94629561e-02  4.20256634e-04 -4.11912203e-01 -1.69939529e-02
   1.23630174e-01  3.62873435e-01  1.16406637e-03  1.06174998e-01
  -1.35604851e-02  5.22474351e-04 -2.23806888e-01 -3.77632231e-01
  -1.96163896e-02 -1.05156027e-01  1.98083222e-01  1.88869417e-01
   6.04526047e-03  1.26274675e-03  2.27870360e-01  5.59595466e-01
   1.71326339e-01 -6.06098711e-01  1.37128890e-01  2.46353954e-01
   3.81965796e-03 -1.56050801e-01  1.52004972e-01  5.19435946e-03
  -2.57681578e-01 -5.36476493e-01  1.36205599e-01  1.66118011e-01
   3.43965471e-01 -1.69501424e-01  2.97260880e-01  2.16109995e-02
  -2.22461641e-01 -1.72420084e-01 -1.48222387e-01 -5.42236641e-02
   3.43632579e-01 -1.76871493e-01  1.28251150e-01  2.56981462e-01]
 [-1.18880403e+00  9.62714970e-01  2.03514218e+00 -2.53640175e-01
  -9.66957867e-01 -1.14404511e+00 -1.66874611e+00  2.09378695e+00
   1.25024363e-01 -4.93205309e-01 -1.45422328e+00 -1.00240552e+00
   3.16111982e-01  6.38845623e-01  1.82187724e+00  4.35072154e-01
   4.68589008e-01 -4.11371440e-01  1.74838173e+00 -8.15090239e-01
  -6.68521881e-01 -5.51540494e-01  1.63954580e+00 -9.86664891e-01
  -3.16807479e-01  4.60484117e-01  4.07947928e-01  9.35814321e-01
   2.16674268e-01 -1.69727802e-01 -4.38433319e-01  2.40921187e+00
  -1.21530402e+00  4.87552702e-01  2.35922837e+00 -1.40736306e+00
   1.12955141e+00  5.51298000e-02  4.20328975e-01  7.22607911e-01
  -2.01601833e-01 -1.72745323e+00  2.26132140e-01  8.32303047e-01
  -7.91209757e-01 -2.39241660e-01  8.20972025e-03  3.59078823e-03
  -1.64814210e+00  4.11048204e-01  4.52539265e-01 -6.93198740e-01
  -5.00063300e-01 -8.27485323e-01 -4.32491377e-02  7.72152603e-01
   3.13403338e-01 -1.01363264e-01 -1.03013948e-01 -3.06803882e-01
  -6.79927528e-01  1.19481766e+00 -1.39703953e+00  1.41926920e+00
   3.07537854e-01 -2.20628425e-01  2.71014243e-01 -1.41764522e+00
  -1.12430148e-01  1.01950383e+00  2.84071088e-01  1.12307727e+00
   1.11588597e+00 -1.98553503e+00 -3.55515778e-01  2.24578643e+00
   8.65579993e-02 -4.42983806e-01  3.97065401e-01  4.91653234e-01
   4.66655582e-01  2.21416250e-01  9.69912410e-01  3.04705594e-02
  -1.47044051e+00 -1.59957135e+00 -8.30921590e-01  3.62631202e-01
   7.94197738e-01 -4.27688479e-01 -9.48578417e-02 -9.05911207e-01
   8.72334391e-02 -4.41423088e-01 -1.08331360e-01 -1.57813177e-01
   1.14969587e+00 -1.03042281e+00 -5.40135980e-01  1.22852623e+00]
 [ 1.59197223e+00  3.02710891e-01  2.57741547e+00  7.56915689e-01
  -3.35203230e-01 -1.91760361e-01 -1.08394539e+00  1.55387461e+00
   3.95846516e-01  1.29040644e-01 -9.07585800e-01 -1.74857652e+00
  -9.02136505e-01  3.76090586e-01  8.38361144e-01 -4.70320255e-01
  -1.39509335e-01  3.22068989e-01 -1.69691712e-01 -1.11333311e+00
   6.01948977e-01 -1.31646180e+00  1.14107263e+00 -7.80540884e-01
   2.80214380e-02  5.37561715e-01  2.43099183e-01  9.02961850e-01
   9.44817007e-01 -7.64491200e-01 -2.09947765e-01  1.32054675e+00
  -2.39300847e+00 -4.44797665e-01  2.23905087e+00 -1.87559783e+00
  -1.46777606e+00  1.96789026e-01 -9.01841581e-01 -1.57210481e+00
  -6.64324939e-01 -6.75158918e-01 -9.69153106e-01  2.81840742e-01
  -4.38555121e-01 -8.22110251e-02 -1.34216022e+00  3.23235810e-01
  -1.31893301e+00  6.77106798e-01  9.74304020e-01 -4.96809371e-02
  -1.17486998e-01 -6.30386651e-01  1.03624865e-01  1.97056219e-01
  -1.43779010e-01 -1.50510049e+00 -4.55600739e-01 -4.65008289e-01
   1.03484976e+00  1.73590922e+00 -2.43330412e-02  1.10024178e+00
   1.20942068e+00  1.88608333e-01  3.74316245e-01 -1.21193385e+00
   8.36877882e-01 -2.86586851e-01 -1.25813857e-01  1.66499972e+00
  -6.68107808e-01 -6.56848490e-01  5.07554770e-01  1.01992595e+00
   3.08206856e-01  2.61065662e-01  1.39274812e+00  1.96428120e-01
   2.10549850e-02  4.20754254e-02  4.96304959e-01 -3.62725705e-01
  -1.11802328e+00 -9.79063451e-01  6.61412403e-02  7.34264970e-01
   8.65633607e-01  4.49783742e-01 -9.12986845e-02 -8.49725306e-01
   1.71256483e-01  6.94135129e-01 -5.46203017e-01 -4.22723442e-01
   6.83770418e-01  2.35078678e-01 -2.00005531e-01  2.34745002e+00]]"
Sapodilla;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Saskatoon berry;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Sauce;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.2405319   1.2916186   1.9400212  ... -0.32667127 -0.11037583
   2.7506814 ]
 [ 0.26562345  0.6613212   1.3901953  ...  0.04808475 -0.1312428
   1.7647921 ]
 [ 1.5919722   0.3027109   2.5774155  ...  0.23507868 -0.20000553
   2.34745   ]]"
Sausage;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.26562345  0.6613212   1.3901953  ...  0.04808475 -0.1312428
   1.7647921 ]
 [ 1.6436421   0.33506447  2.6108863  ...  0.31689668 -0.21510902
   2.4216282 ]
 [ 1.5919722   0.3027109   2.5774155  ...  0.23507868 -0.20000553
   2.34745   ]]"
Savoy cabbage;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Scallop;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.24593891  0.2664231   0.91881305 ... -0.33670917 -0.0399117
   1.3911344 ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Scarlet bean;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Scombridae (Bonito, Mackerel, Tuna);"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.3391987   0.39285937  1.7533952  ... -0.7712546   0.02226936
   2.784695  ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Scrapple;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 [ 1.0459063   1.7424387   3.978891   ...  0.8990795  -0.8912085
   1.4780706 ]
 ...
 [ 1.4660614   2.0688908   0.7522932  ... -0.69057024 -0.7245711
   1.7726272 ]
 [ 1.825728    2.0015578   0.5929931  ... -1.01957    -0.8718425
   2.082061  ]
 [ 1.6019666   1.3413715   0.87697774 ... -0.60600364 -0.1869625
   1.4431975 ]]"
Scup;"[[ 0.9473679   1.359719    3.2691782  ...  0.8647678  -0.36335728
   1.5594932 ]
 [ 0.99908984  1.2239702   5.3606467  ...  1.3588579  -0.48892173
   3.2084544 ]
 [ 1.234598    0.98314524  3.7753491  ...  0.30340922  1.1703964
   3.8064709 ]
 ...
 [ 0.3391987   0.39285937  1.7533952  ... -0.7712546   0.02226936
   2.784695  ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
